language,proto_grapheme,reflex,is_change,regularity,count,examples
lang2,u,ú,True,0.954,230,"student, to create, long, to hide, to hit"
lang2,r,r,False,1.0,196,"student, to create, now, to welcome, to learn"
lang2,m,m,False,0.974,185,"student, to create, to welcome, to learn, together"
lang2,i,í,True,0.933,166,"linguistics, documentation, documentation, together, together"
lang2,a,à,True,1.0,110,"student, to create, to welcome, to welcome, long"
lang2,l,l,False,0.991,108,"linguistics, documentation, to speak, long, expressive"
lang2,n,n,False,1.0,88,"linguistics, linguistics, documentation, class, to endure"
lang2,ó,ó,False,1.0,84,"student, to create, world, long, to hit"
lang2,é,é,False,1.0,73,"now, documentation, to learn, while, to ensure"
lang2,á,à,True,1.0,70,"to welcome, to speak, to grow, coffee, astronomer"
lang2,d,d,False,1.0,39,"student, documentation, to grow, to share, class"
lang2,ú,ú,False,1.0,30,"to hide, very, bed, to charge, beautiful"
lang2,í,í,False,1.0,21,"linguistics, together, to build, room, to look forward to"
lang2,g,g,False,1.0,20,"to create, world, this, friend, tool"
lang2,t,t,False,1.0,18,"together, sentence, tool, data, to use"
lang2,v,v,False,1.0,17,"coffee, spring, program, April, winter"
lang2,h,h,False,0.933,14,"now, while, and, to rain, proud"
lang2,p,p,False,1.0,8,"stuff, library, small, secret, instrument"
lang2,k,k,False,0.727,8,"coffee, computer, classroom, ring/circle, garden"
lang2,b,b,False,1.0,8,"to go, dog, museum, to fish, baboon"
lang2,x,x,False,1.0,7,"expressive, field, true, proud, desert"
lang2,f,f,False,0.75,6,"to enjoy/like, quick, sun, storm, joy"
lang2,y,y,False,1.0,6,"to rain, rain, mist, nuanced, corn"
lang3,r,r,False,1.0,216,"student, language, to create, now, to welcome"
lang3,m,m,False,0.984,183,"student, language, to create, world, to welcome"
lang3,l,l,False,0.982,111,"linguistics, documentation, to speak, long, to reflect/to figure out"
lang3,n,n,False,1.0,96,"linguistics, linguistics, documentation, class, to endure"
lang3,ó,ó,False,0.882,67,"language, to create, long, serious, field"
lang3,z,z,False,1.0,66,"many, to need, important, to want, very"
lang3,é,é,False,0.833,65,"now, documentation, to learn, to reflect/to figure out, while"
lang3,á,à,True,0.735,61,"to welcome, to speak, to grow, coffee, astronomer"
lang3,d,d,False,1.0,48,"student, documentation, to grow, to share, class"
lang3,v,v,False,1.0,31,"to see, coffee, to want, Vancouver, spring"
lang3,ú,ú,False,0.833,25,"to hide, very, bed, to charge, cherry"
lang3,g,g,False,1.0,24,"to create, world, this, friend, tool"
lang3,í,í,False,0.773,17,"linguistics, together, to build, room, also"
lang3,t,t,False,0.842,16,"together, also, tool, data, quiz"
lang3,b,b,False,1.0,15,"to go, museum, black, to flee/to run, bridge"
