language,lang1_grapheme,langN_grapheme,is_identity,count,regularity,examples
lang2,u,ú,False,230,0.954,"student, to create, long, to hide, to hit"
lang2,r,r,True,196,1.0,"student, to create, now, to welcome, to learn"
lang2,m,m,True,185,0.974,"student, to create, to welcome, to learn, together"
lang2,i,í,False,166,0.933,"linguistics, documentation, documentation, together, together"
lang2,a,à,False,110,1.0,"student, to create, to welcome, to welcome, long"
lang2,l,l,True,108,0.991,"linguistics, documentation, to speak, long, expressive"
lang2,n,n,True,88,1.0,"linguistics, linguistics, documentation, class, to endure"
lang2,ó,ó,True,84,1.0,"student, to create, world, long, to hit"
lang2,é,é,True,73,1.0,"now, documentation, to learn, while, to ensure"
lang2,á,à,False,70,1.0,"to welcome, to speak, to grow, coffee, astronomer"
lang2,d,d,True,39,1.0,"student, documentation, to grow, to share, class"
lang2,ú,ú,True,30,1.0,"to hide, very, bed, to charge, beautiful"
lang2,í,í,True,21,1.0,"linguistics, together, to build, room, to look forward to"
lang2,g,g,True,20,1.0,"to create, world, this, friend, tool"
lang2,t,t,True,18,1.0,"together, sentence, tool, data, to use"
lang2,v,v,True,17,1.0,"coffee, spring, program, April, winter"
lang2,h,h,True,14,0.933,"now, while, and, to rain, proud"
lang2,i,ì,False,12,0.067,"to learn, to learn, friend, to end, to celebrate"
lang2,u,ù,False,11,0.046,"to create, to enjoy/like, dog, eye, snacker"
lang2,p,p,True,8,1.0,"stuff, library, small, secret, instrument"
lang2,k,k,True,8,0.727,"coffee, computer, classroom, ring/circle, garden"
lang2,b,b,True,8,1.0,"to go, dog, museum, to fish, baboon"
lang2,x,x,True,7,1.0,"expressive, field, true, proud, desert"
lang2,f,f,True,6,0.75,"to enjoy/like, quick, sun, storm, joy"
lang2,y,y,True,6,1.0,"to rain, rain, mist, nuanced, corn"
lang2,m,M,False,5,0.026,"world, President, observatory, sin, mime"
lang2,s,s,True,4,0.8,"mist, nuanced, wet, bone:"
lang2,k,K,False,3,0.273,"this, morning, green"
lang2,ħ,ħ,True,3,1.0,"mountain, winter, hawk"
lang2,e,é,False,2,1.0,"while, who"
lang2,f,F,False,2,0.25,"astronomer, star"
lang3,r,r,True,216,1.0,"student, language, to create, now, to welcome"
lang3,m,m,True,183,0.984,"student, language, to create, world, to welcome"
lang3,u,ú,False,165,0.596,"student, language, to create, long, to hide"
lang3,u,ṹ,False,112,0.404,"to create, to hit, field, computer, classroom"
lang3,l,l,True,111,0.982,"linguistics, documentation, to speak, long, to reflect/to figure out"
lang3,n,n,True,96,1.0,"linguistics, linguistics, documentation, class, to endure"
lang3,i,í,False,82,0.477,"linguistics, documentation, to learn, together, to speak"
lang3,ó,ó,True,67,0.882,"language, to create, long, serious, field"
