lang1_grapheme,lang2,lang3,lang4,lang5,lang6,lang7
a,à:110,à:64  ã̀:41  ã:21,à:61  ã̀:29  ã:26,à:114  a:30,a:71  ã:67,
b,b:8,b:15,b:12,b:10,b:14,b:10
d,d:39,d:48,d:34,d:45,d:38,d:38
e,é:2,e:12  ẽ:5,,e:18,e:14  ẽ:7,
f,f:6  F:2,f:14,f:15,f:8  F:2,f:10,f:7
g,g:20,g:24,g:25,g:31,g:29,g:25
h,h:14,h:13,h:6,h:13  H:2,h:10,h:10  H:2
i,í:166  ì:12,í:82  ĩ:52  ĩ́:38,í:82  ĩ:55  ĩ́:37,i:163,i:99  ĩ:91  í:2,í:79  ĩ́:43  ĩ:38
k,k:8  K:3,k:10  K:5,k:12  K:3,k:10  K:4,k:12  K:4,k:11  K:6
l,l:108,l:111  L:2,l:93  L:2,l:109  L:3,l:118  L:3,l:106  L:2
m,m:185  M:5,m:183  M:3,m:190  M:6,m:202  M:2,m:202  M:4,m:190  M:3
n,n:88,n:96,n:83,n:76  N:2,n:96,n:87  N:3
o,,o:22  õ:10,ó:3,o:33,o:24  õ:10  ó:3,ò:4  õ̀:2  ó:2
p,p:8,p:10,p:13,p:15  P:2,p:12  P:3,p:12
r,r:196,r:216,r:209,r:221,r:238,r:213
s,s:4,s:14,s:21  S:2,s:5  S:2,s:27  S:2,s:7  S:4
t,t:18,t:16  T:3,t:20,t:22  T:2,t:18  T:3,t:15
u,ú:230  ù:11,ú:165  ṹ:112,ú:157  ṹ:98  ù:10,u:263  ú:5,u:171  ũ:102,ú:131  ṹ:125  ù:4
v,v:17,v:31,v:23,v:21,v:36,v:33
x,x:7,x:10  X:2,x:7  X:3,x:6,x:5  X:2,x:8
y,y:6,y:4,y:7,y:6,y:5,y:6
z,,z:66,z:64,,z:77,
á,à:70,à:61  ã̀:22,à:57  ã̀:19,à:75,a:65  ã:19,
é,é:73,é:65  ẽ́:12,é:61  ẽ́:9,é:71,é:67  ẽ́:14,é:61  ẽ́:10  è:2
í,í:21,í:17  ĩ́:5,í:18  ĩ́:3,í:22,í:19  ĩ́:5  i:2,í:19  ĩ́:6
ò,,,,,,ò:2
ó,ó:84,ó:67  ṍ:8,ó:83  ṍ:7,ó:98,ó:72  ṍ:7,ó:84  ṍ:8  ò:3
ú,ú:30,ú:25  ṹ:5,ú:23  ṹ:8,ú:39  u:2,ú:34  ṹ:9,ú:24  ṹ:10
ħ,ħ:3,ħ:5,ħ:5,ħ:4,ħ:5,ħ:4
